timestamp,open,high,low,close,volume
11-07-2022,3585.844764,3621.515471,3562.377194,3612.644775,372417
12-07-2022,3616.821776,3626.208804,3597.155999,3611.987549,244636
13-07-2022,3621.515247,3641.181024,3612.12822,3624.09668,308508
14-07-2022,3622.360261,3647.752218,3605.557572,3626.396729,377688
15-07-2022,3626.208879,3678.776235,3624.331474,3673.472656,281730
18-07-2022,3689.101936,3745.424103,3684.502384,3739.838867,513318
19-07-2022,3733.267888,3788.604371,3722.895177,3756.688477,512451
20-07-2022,3771.708105,3806.440111,3753.87275,3756.73584,377717
21-07-2022,3759.176093,3821.083727,3748.662668,3808.364258,371547
22-07-2022,3815.827083,3840.233357,3797.287702,3805.970703,280291
25-07-2022,3805.970626,3824.22835,3753.215573,3774.664795,372987
26-07-2022,3767.953162,3782.972408,3676.898988,3684.971924,882407
27-07-2022,3691.918157,3717.263133,3609.453024,3645.781006,514997
28-07-2022,3645.921842,3673.801271,3611.189837,3621.750244,423758
29-07-2022,3660.002215,3709.988139,3640.289456,3674.505127,412805
01-08-2022,3679.668159,3743.781609,3675.021625,3729.748047,459482
02-08-2022,3729.747695,3759.504527,3699.756188,3751.243896,398168
03-08-2022,3753.872623,3764.198354,3720.126302,3758.049805,312355
04-08-2022,3765.136899,3787.665766,3732.282301,3765.793945,310996
05-08-2022,3778.278626,3790.716437,3748.287118,3767.108154,287542
08-08-2022,3767.014363,3792.265377,3754.811227,3776.072754,238574
10-08-2022,3767.953101,3816.765648,3767.953101,3787.525146,218912
11-08-2022,3801.840371,3809.490707,3775.791368,3786.257813,277432
12-08-2022,3786.257771,3811.133395,3767.718391,3790.481934,217139
16-08-2022,3790.481818,3848.681391,3790.481818,3840.373779,302627
17-08-2022,3844.081972,3867.87818,3811.133412,3818.549072,313179
18-08-2022,3828.968696,3828.968696,3792.828639,3811.743408,451908
19-08-2022,3803.62371,3837.839381,3801.746305,3824.791504,223883
22-08-2022,3782.972527,3823.71214,3763.072073,3793.861572,388178
23-08-2022,3778.278767,3823.195788,3769.877423,3815.310547,172256
24-08-2022,3802.168807,3833.615351,3802.168807,3816.531006,245586
25-08-2022,3823.336597,3844.598124,3802.779097,3813.902588,374693
26-08-2022,3825.214079,3871.539156,3793.720553,3805.876709,453561
29-08-2022,3778.231811,3801.746362,3741.200031,3783.019287,608621
30-08-2022,3801.980997,3875.85709,3765.653244,3834.460205,740581
01-09-2022,3764.198044,3878.485104,3764.198044,3826.434082,510034
02-09-2022,3829.907292,3851.309532,3778.654029,3783.816895,556543
05-09-2022,3801.746158,3807.237661,3702.525323,3714.118164,799837
06-09-2022,3719.140622,3745.424302,3679.245752,3688.538818,508096
07-09-2022,3675.021495,3696.142308,3577.584097,3609.922363,724097
08-09-2022,3627.992287,3642.119809,3604.618679,3610.814209,493973
09-09-2022,3628.884274,3642.166826,3599.925201,3612.69165,485613
12-09-2022,3604.619025,3651.366474,3590.538482,3633.061768,369281
13-09-2022,3628.086087,3651.553655,3618.699059,3629.494141,507487
14-09-2022,3581.150963,3678.729067,3577.959465,3614.240234,576311
15-09-2022,3628.0864,3646.485067,3521.402916,3537.032227,351737
16-09-2022,3567.070545,3567.070545,3450.765363,3463.390869,579176
19-09-2022,3473.200526,3503.098303,3436.685077,3480.944824,454942
20-09-2022,3498.357636,3574.486296,3496.667925,3537.595459,268923
21-09-2022,3542.523701,3574.063978,3495.729274,3501.924805,197924
22-09-2022,3491.97425,3529.522361,3473.200195,3500.328613,149651
23-09-2022,3501.36172,3538.909835,3457.242685,3472.167969,158122
26-09-2022,3444.006517,3460.762453,3347.414093,3355.393066,517637
27-09-2022,3369.943202,3374.589736,3294.940937,3324.791504,344198
28-09-2022,3308.927589,3354.830067,3290.153531,3328.546387,181128
29-09-2022,3344.597986,3345.395975,3252.652095,3263.587891,350931
30-09-2022,3272.787299,3336.102756,3249.085053,3311.508789,276996
03-10-2022,3311.508719,3341.687922,3261.992148,3299.868896,442640
04-10-2022,3332.864321,3379.236148,3322.256933,3360.180664,317554
06-10-2022,3376.983256,3395.428674,3351.168929,3374.307861,353529
07-10-2022,3360.602839,3444.006441,3360.555858,3382.662354,591544
10-10-2022,3339.294419,3402.703608,3312.729084,3395.240967,240975
11-10-2022,3412.231663,3412.231663,3303.858471,3312.44751,258827
12-10-2022,3329.015587,3429.081399,3300.338399,3402.328369,496229
13-10-2022,3395.147352,3425.138861,3369.94309,3383.835938,336605
14-10-2022,3435.605099,3438.468188,3334.412896,3351.638184,499983
17-10-2022,3360.555812,3449.544877,3358.678406,3406.552246,921084
18-10-2022,3423.589612,3440.204833,3381.301236,3389.937256,496519
19-10-2022,3406.92772,3489.111193,3401.624141,3431.756592,456361
20-10-2022,3406.881123,3476.861234,3366.188265,3465.550049,310251
21-10-2022,3472.261817,3492.303214,3418.521079,3443.725342,207556
24-10-2022,3487.280932,3491.974446,3454.426334,3473.012695,29986
25-10-2022,3472.261678,3498.545357,3420.633024,3430.114014,351456
27-10-2022,3464.37663,3464.37663,3385.102996,3400.263184,333703
28-10-2022,3417.300772,3491.035927,3408.430076,3445.696533,500485
31-10-2022,3462.968502,3479.161125,3434.807419,3446.775879,314769
01-11-2022,3460.574952,3514.691079,3438.468455,3503.895996,514106
02-11-2022,3516.380404,3516.380404,3467.192473,3507.744385,317571
03-11-2022,3523.890363,3580.212532,3502.34718,3542.195068,637882
04-11-2022,3547.780414,3576.36387,3532.244836,3539.942383,230932
07-11-2022,3557.683568,3584.577312,3528.114431,3538.768799,272013
09-11-2022,3557.683436,3561.438247,3489.956124,3510.325928,249436
10-11-2022,3510.326286,3538.909742,3489.158491,3496.292725,291055
11-11-2022,3513.799128,3552.004285,3481.179207,3499.155273,268871
14-11-2022,3516.662402,3537.032208,3483.009815,3497.606689,200313
15-11-2022,3497.65353,3556.744824,3497.65353,3533.417969,296104
16-11-2022,3526.706357,3565.662522,3510.419772,3517.741699,329588
17-11-2022,3519.196679,3536.421966,3452.924172,3467.70874,185433
18-11-2022,3467.709067,3479.630777,3399.043045,3410.260498,327528
21-11-2022,3393.410603,3422.322695,3385.337667,3397.634766,226673
22-11-2022,3413.123262,3419.694182,3365.249421,3397.259277,322261
23-11-2022,3400.169222,3430.160731,3374.636552,3386.698975,340707
24-11-2022,3395.475746,3407.16255,3377.875068,3398.244873,397640
25-11-2022,3409.602927,3428.799352,3380.268467,3417.112549,224797
28-11-2022,3407.678691,3482.587217,3407.678691,3451.328369,185431
29-11-2022,3454.75507,3470.384381,3428.142753,3435.746338,134922
30-11-2022,3449.685745,3541.631636,3445.977915,3520.79248,1267676
01-12-2022,3514.550389,3514.550389,3374.026621,3480.334717,514227
02-12-2022,3479.771334,3484.793486,3417.629253,3435.042236,349992
05-12-2022,3446.9165,3446.9165,3415.000607,3435.558105,163476
06-12-2022,3428.142808,3473.01285,3418.849742,3468.319336,251515
07-12-2022,3468.318818,3481.225981,3407.068467,3411.855713,167024
08-12-2022,3412.231969,3434.291486,3396.227039,3413.264404,141912
09-12-2022,3426.265139,3444.382149,3380.268703,3395.240967,166035
12-12-2022,3395.241293,3402.422508,3354.50168,3376.279541,171844
13-12-2022,3393.175931,3418.755582,3371.163396,3413.827393,126272
14-12-2022,3426.265311,3443.114981,3417.816985,3428.189697,132320
15-12-2022,3412.184609,3431.897368,3388.71704,3397.447021,161541
16-12-2022,3392.237224,3405.519777,3322.06919,3332.019531,228381
19-12-2022,3348.681627,3413.452122,3332.395041,3407.256592,238078
20-12-2022,3411.246126,3411.246126,3361.870265,3392.09668,152284
21-12-2022,3393.410711,3432.976944,3372.38386,3389.702881,149348
22-12-2022,3406.693034,3424.293711,3362.010921,3380.12793,158182
23-12-2022,3360.556156,3379.330213,3316.437123,3324.697754,122024
26-12-2022,3324.885238,3355.674735,3308.035569,3334.459961,140091
27-12-2022,3337.088398,3379.330023,3332.394884,3370.834717,115917
28-12-2022,3360.556122,3383.976712,3332.395037,3366.986328,229748
29-12-2022,3359.617203,3379.329961,3323.007795,3350.04248,748244
30-12-2022,3360.556201,3419.788442,3348.963129,3394.396484,287867
02-01-2023,3395.287909,3398.104017,3304.656111,3354.876709,471328
03-01-2023,3344.128678,3398.104088,3344.128678,3380.925781,218996
04-01-2023,3368.065624,3381.723796,3326.29335,3335.070313,250071
05-01-2023,3349.29139,3409.837717,3340.233001,3399.18335,294998
06-01-2023,3396.226692,3424.387775,3377.452636,3418.990234,173591
09-01-2023,3436.121788,3444.100762,3384.962483,3398.80835,200031
10-01-2023,3408.054549,3413.123452,3344.879803,3355.111572,247609
11-01-2023,3365.249294,3369.895826,3314.606327,3321.177246,308958
12-01-2023,3321.177276,3360.55581,3304.280627,3351.450439,182941
13-01-2023,3360.556192,3396.086186,3337.229335,3384.30542,180876
16-01-2023,3388.669975,3398.995705,3341.781818,3363.512695,226147
17-01-2023,3369.943037,3391.251545,3349.43229,3385.854004,106465
18-01-2023,3402.79755,3415.704714,3359.617223,3388.623047,306275
19-01-2023,3379.283017,3406.505398,3353.04632,3356.75415,226186
20-01-2023,3363.419173,3366.751614,3333.568378,3353.750488,191361
23-01-2023,3363.841431,3404.675002,3352.107646,3401.436523,173482
24-01-2023,3403.736313,3469.53947,3390.078142,3460.527832,212778
25-01-2023,3462.874866,3510.748712,3448.512666,3489.533936,375571
27-01-2023,3614.005765,3750.11767,3595.231709,3695.438232,2375899
30-01-2023,3698.489108,3706.890452,3584.765353,3605.698242,654472
31-01-2023,3640.289396,3640.289396,3568.009281,3584.201904,359118
01-02-2023,3594.715342,3648.17442,3529.616442,3577.677979,328212
02-02-2023,3566.131855,3622.547984,3510.748391,3558.340576,309024
03-02-2023,3552.989996,3621.515298,3538.158446,3616.399414,242350
06-02-2023,3610.767395,3632.498273,3570.919506,3613.161133,205412
07-02-2023,3635.596047,3656.24751,3584.155087,3641.650635,246673
08-02-2023,3659.861469,3659.861469,3600.394555,3642.448486,309039
09-02-2023,3642.072967,3652.023308,3597.343869,3610.016357,249061
10-02-2023,3609.312292,3613.020122,3567.164627,3596.780518,170034
13-02-2023,3614.803595,3672.76849,3589.599335,3645.452148,372862
14-02-2023,3656.200269,3667.464702,3625.786391,3638.505859,251160
15-02-2023,3629.588281,3672.111334,3614.005723,3666.009766,214072
16-02-2023,3670.327728,3689.993505,3653.431079,3667.13623,166844
17-02-2023,3651.554108,3679.715194,3634.657457,3655.590576,167844
20-02-2023,3656.200445,3693.748557,3654.698658,3664.508057,169828
21-02-2023,3686.286021,3686.286021,3590.256676,3601.896729,177954
22-02-2023,3601.896686,3651.78865,3581.104281,3605.275879,477992
23-02-2023,3611.658992,3635.361237,3581.338846,3597.015137,299446
24-02-2023,3598.564349,3637.379575,3598.564349,3613.958984,263732
27-02-2023,3567.023733,3567.023733,3403.783404,3416.737549,822866
28-02-2023,3423.449031,3513.564498,3403.360883,3436.778564,723245
01-03-2023,3445.039221,3518.586676,3413.968067,3502.910156,432887
02-03-2023,3502.347175,3527.035105,3454.426351,3487.515625,276614
03-03-2023,3492.021317,3518.258014,3470.806543,3503.23877,281411
06-03-2023,3493.570306,3542.66451,3490.237865,3494.837646,186747
08-03-2023,3495.541453,3583.779514,3483.572993,3577.583984,478922
09-03-2023,3577.584102,3603.44541,3568.009379,3579.743164,295897
10-03-2023,3595.231758,3609.68769,3565.193268,3587.628174,530973
13-03-2023,3588.613827,3602.74135,3537.313811,3546.841553,247745
14-03-2023,3546.841323,3561.860567,3506.899475,3522.857422,278919
15-03-2023,3543.509238,3555.336985,3492.490876,3501.361572,317890
16-03-2023,3511.64016,3577.396337,3511.64016,3567.258301,377544
17-03-2023,3583.779373,3593.307114,3559.607778,3580.587646,396793
20-03-2023,3557.683618,3599.878263,3553.084066,3571.76416,331370
21-03-2023,3573.172231,3681.592405,3564.019879,3666.291504,803886
22-03-2023,3681.357751,3703.651943,3650.239845,3683.422852,311063
23-03-2023,3663.287606,3672.580672,3616.868799,3626.161865,256313
24-03-2023,3609.40637,3644.889154,3578.335215,3593.260498,281359
27-03-2023,3599.87857,3608.655534,3567.070951,3574.158203,198811
28-03-2023,3586.783317,3598.798758,3538.487105,3559.185547,144400
29-03-2023,3576.926728,3655.308406,3567.211063,3641.509521,429300
31-03-2023,3638.083445,3668.309859,3623.392838,3646.625732,248433
03-04-2023,3665.446767,3750.117714,3649.864209,3748.944336,497915
05-04-2023,3749.178898,3780.109109,3717.309984,3776.541992,584697
06-04-2023,3781.094979,3815.826984,3773.632338,3786.351807,321813
10-04-2023,3787.712892,3822.397916,3783.066359,3812.635498,218632
11-04-2023,3829.907355,3927.109845,3821.036659,3921.336914,685931
12-04-2023,3921.336818,4043.321425,3914.859861,4023.280029,992142
13-04-2023,4008.260797,4042.007344,3998.920521,4025.486084,371608
17-04-2023,4046.747981,4046.747981,3962.311477,3993.570557,718984
18-04-2023,3993.47649,4004.600211,3919.131043,3951.234863,235015
19-04-2023,3927.626613,4033.512109,3923.824591,4004.318359,406755
20-04-2023,4003.567503,4065.052537,3991.411118,4049.892578,409146
21-04-2023,4058.012494,4071.154335,4020.511132,4044.213379,237639
24-04-2023,4044.213042,4088.003894,4020.182617,4066.554443,279716
25-04-2023,4073.970261,4106.82486,4051.535355,4076.36377,367525
26-04-2023,4078.663481,4095.231493,4018.586505,4035.483154,964051
27-04-2023,4036.421446,4151.459274,4030.78923,4137.989258,667011
28-04-2023,4127.804486,4167.558637,4120.951681,4160.283691,457064
02-05-2023,4167.793643,4230.26413,4152.867901,4222.285156,522701
03-05-2023,4209.612347,4214.728461,4163.146563,4175.208984,351550
04-05-2023,4174.223339,4196.001427,4165.258911,4184.455566,191019
05-05-2023,4189.524414,4228.198693,4156.012542,4189.524414,180033
08-05-2023,4200.694874,4278.607204,4191.495771,4270.393555,365732
09-05-2023,4292.547063,4296.442587,4242.607892,4251.244141,329083
10-05-2023,4275.791154,4295.973264,4251.71352,4276.683105,229527
11-05-2023,4312.400757,4312.400757,4257.111252,4269.126465,293197
12-05-2023,4266.403913,4345.114228,4240.120236,4260.677734,620213
15-05-2023,4288.93327,4326.012032,4263.635046,4284.755859,534604
16-05-2023,4302.544451,4313.339533,4252.323849,4260.162109,321308
17-05-2023,4271.097989,4318.033132,4232.611172,4251.713867,346510
18-05-2023,4261.664079,4292.171921,4236.60053,4241.669434,194233
19-05-2023,4256.078497,4271.238456,4190.416053,4208.392578,398571
22-05-2023,4219.4222,4286.726913,4219.4222,4245.987305,368479
23-05-2023,4256.970686,4274.289479,4215.808475,4222.379395,239196
24-05-2023,4229.371951,4273.1628,4216.699464,4240.683594,395343
25-05-2023,4229.466309,4366.282247,4228.480855,4359.335938,1016606
26-05-2023,4329.625949,4378.62596,4323.00782,4333.005371,484972
29-05-2023,4374.308341,4377.311915,4325.636508,4335.398926,301343
30-05-2023,4332.207287,4351.216018,4305.54822,4310.429199,229574
31-05-2023,4308.457815,4345.208396,4273.585099,4287.196289,719613
01-06-2023,4305.829296,4383.553697,4287.289918,4358.959961,698733
02-06-2023,4387.684448,4418.473714,4362.386227,4382.896973,606833
05-06-2023,4400.638215,4427.813841,4382.802864,4421.336426,234925
06-06-2023,4428.330296,4454.09787,4421.336777,4436.543945,353149
07-06-2023,4446.588612,4494.415247,4446.588612,4487.703613,239491
08-06-2023,4506.571713,4533.840848,4483.995634,4506.383789,295499
09-06-2023,4506.383311,4526.236783,4444.757567,4452.642578,208197
12-06-2023,4458.791521,4496.386385,4443.208963,4477.283691,137778
13-06-2023,4477.612419,4501.07999,4455.506151,4464.423828,247078
14-06-2023,4459.870749,4476.157333,4423.16738,4440.251953,191238
15-06-2023,4451.235019,4472.590509,4414.250218,4432.132324,178304
16-06-2023,4407.209621,4425.749001,4336.806911,4357.411621,658995
19-06-2023,4360.274014,4369.661041,4305.50062,4315.544922,193043
20-06-2023,4303.952307,4383.742044,4288.979814,4376.232422,453523
21-06-2023,4391.251852,4415.329488,4352.765036,4365.108887,274821
22-06-2023,4378.156941,4382.803703,4319.535221,4329.391602,180102
23-06-2023,4330.329882,4369.661437,4323.101687,4339.247559,348409
26-06-2023,4341.265702,4372.430818,4318.548911,4324.509766,298624
27-06-2023,4349.855095,4391.862048,4327.420188,4334.976563,444793
28-06-2023,4346.194228,4449.451543,4336.901162,4427.204102,769406
30-06-2023,4484.959225,4580.733808,4483.991805,4538.699219,587936
03-07-2023,4532.556009,4535.264596,4438.570786,4460.43457,457367
04-07-2023,4461.693074,4522.495046,4461.693074,4474.70459,286373
05-07-2023,4496.519932,4740.357951,4482.056814,4730.731934,891033
06-07-2023,4730.683723,4777.119882,4674.573364,4757.481445,888595
07-07-2023,4716.656231,4753.0795,4663.496313,4676.508301,405959
10-07-2023,4691.019602,4789.696442,4687.198104,4738.375,659388
11-07-2023,4777.603418,4793.033955,4745.194849,4757.432617,400593
12-07-2023,4768.413146,4786.310415,4708.433106,4719.510254,295827
13-07-2023,4760.673447,4827.425422,4691.841614,4707.900879,501038
14-07-2023,4735.472806,4746.452645,4691.987087,4701.274414,419873
17-07-2023,4724.831256,4746.549553,4664.028813,4675.686035,250127
18-07-2023,4687.681745,4832.359688,4672.638553,4702.241699,270028
19-07-2023,4721.97724,4749.210019,4661.22345,4666.495605,247325
20-07-2023,4670.703456,4729.716072,4626.250321,4710.077637,450566
21-07-2023,4684.344491,4720.429068,4677.717569,4704.273438,367833
24-07-2023,4703.595957,4758.738896,4693.099356,4723.669922,288534
25-07-2023,4725.362782,4749.935154,4621.703828,4690.971191,743269
26-07-2023,4730.683868,4743.744039,4683.232106,4711.770996,387130
27-07-2023,4739.390258,4748.097038,4667.1238,4692.954102,321326
28-07-2023,4696.824288,4740.358189,4672.300095,4733.102539,255158
31-07-2023,4736.00458,4777.506803,4707.513872,4770.734863,325463
01-08-2023,4780.747719,4816.445422,4739.535533,4763.527832,391794
02-08-2023,4753.321469,4777.071915,4664.173808,4674.67041,249850
03-08-2023,4679.410665,4753.563316,4649.420644,4669.059082,418377
04-08-2023,4672.638467,4705.724419,4546.87387,4558.48291,451353
07-08-2023,4589.004958,4589.004958,4513.014306,4517.948242,436583
08-08-2023,4517.948167,4544.93909,4486.023307,4498.647949,487053
09-08-2023,4498.986283,4537.005696,4465.707133,4514.513184,282034
10-08-2023,4517.851775,4555.000612,4477.993879,4485.540039,330123
11-08-2023,4485.539304,4498.502636,4432.331208,4449.212402,274197
14-08-2023,4426.913903,4482.734226,4393.054203,4466.288086,154258
16-08-2023,4427.881197,4464.643155,4411.193202,4450.712402,188763
17-08-2023,4426.961932,4516.351914,4426.961932,4506.097168,311184
18-08-2023,4498.067574,4498.067574,4445.585038,4465.175293,243546
21-08-2023,4453.034077,4479.106234,4443.166204,4460.628418,118491
22-08-2023,4467.497677,4485.491313,4451.728447,4477.606934,96290
23-08-2023,4488.828867,4514.320479,4468.513046,4508.902832,263771
24-08-2023,4536.232074,4573.090868,4425.414309,4479.299316,433867
25-08-2023,4473.35028,4495.504104,4420.867742,4434.70166,293384
28-08-2023,4437.071685,4469.480254,4436.587975,4450.567383,283469
